P (HISTORY/v0=FALSE/0 | LVFAILURE/v5=FALSE/0) = 0.991310
P (LVEDVOLUME/v4=LOW/2 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=TRUE/1) = 0.974684
P (LVEDVOLUME/v4=LOW/2 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=FALSE/0) = 0.012605
P (LVEDVOLUME/v4=LOW/2 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=TRUE/1) = 0.943396
P (LVFAILURE/v5=FALSE/0) = 0.943023
P (LVFAILURE/v5=TRUE/1) = 0.056977
P (STROKEVOLUME/v6=LOW/0 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=FALSE/0) = 0.055438
P (STROKEVOLUME/v6=LOW/0 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=TRUE/1) = 0.953586
P (STROKEVOLUME/v6=LOW/0 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=FALSE/0) = 0.509454
P (STROKEVOLUME/v6=LOW/0 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=TRUE/1) = 0.943396
P (STROKEVOLUME/v6=NORMAL/1 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=FALSE/0) = 0.897082
P (STROKEVOLUME/v6=NORMAL/1 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=TRUE/1) = 0.033755
P (STROKEVOLUME/v6=NORMAL/1 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=FALSE/0) = 0.478992
P (STROKEVOLUME/v6=NORMAL/1 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=TRUE/1) = 0.018868
P (STROKEVOLUME/v6=HIGH/2 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=FALSE/0) = 0.047480
P (STROKEVOLUME/v6=HIGH/2 | HYPOVOLEMIA/v3=FALSE/0, LVFAILURE/v5=TRUE/1) = 0.012658
P (STROKEVOLUME/v6=HIGH/2 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=FALSE/0) = 0.011555
P (STROKEVOLUME/v6=HIGH/2 | HYPOVOLEMIA/v3=TRUE/1, LVFAILURE/v5=TRUE/1) = 0.037736
P (ERRLOWOUTPUT/v7=FALSE/0) = 0.947621
P (ERRLOWOUTPUT/v7=TRUE/1) = 0.052379
P (HRBP/v8=HIGH/0 | ERRLOWOUTPUT/v7=FALSE/0, HR/v34=HIGH/0) = 0.979780
P (HRBP/v8=HIGH/0 | ERRLOWOUTPUT/v7=FALSE/0, HR/v34=NORMAL/1) = 0.007732
P (HRBP/v8=HIGH/0 | ERRLOWOUTPUT/v7=FALSE/0, HR/v34=LOW/2) = 0.030769
P (HRBP/v8=HIGH/0 | ERRLOWOUTPUT/v7=TRUE/1, HR/v34=HIGH/0) = 0.009174
P (HRBP/v8=HIGH/0 | ERRLOWOUTPUT/v7=TRUE/1, HR/v34=NORMAL/1) = 0.311111
P (HRBP/v8=HIGH/0 | ERRLOWOUTPUT/v7=TRUE/1, HR/v34=LOW/2) = 0.142857
P (HRBP/v8=LOW/1 | ERRLOWOUTPUT/v7=FALSE/0, HR/v34=HIGH/0) = 0.009214
P (HRBP/v8=LOW/1 | ERRLOWOUTPUT/v7=FALSE/0, HR/v34=NORMAL/1) = 0.981959
P (HRBP/v8=LOW/1 | ERRLOWOUTPUT/v7=FALSE/0, HR/v34=LOW/2) = 0.353846
P (HRBP/v8=LOW/1 | ERRLOWOUTPUT/v7=TRUE/1, HR/v34=HIGH/0) = 0.018349
P (HRBP/v8=LOW/1 | ERRLOWOUTPUT/v7=TRUE/1, HR/v34=NORMAL/1) = 0.311111
P (HRBP/v8=LOW/1 | ERRLOWOUTPUT/v7=TRUE/1, HR/v34=LOW/2) = 0.714286
P (HRBP/v8=NORMAL/2 | ERRLOWOUTPUT/v7=FALSE/0, HR/v34=HIGH/0) = 0.011006
P (HRBP/v8=NORMAL/2 | ERRLOWOUTPUT/v7=FALSE/0, HR/v34=NORMAL/1) = 0.010309
P (HRBP/v8=NORMAL/2 | ERRLOWOUTPUT/v7=FALSE/0, HR/v34=LOW/2) = 0.615385
P (HRBP/v8=NORMAL/2 | ERRLOWOUTPUT/v7=TRUE/1, HR/v34=HIGH/0) = 0.972477
P (HRBP/v8=NORMAL/2 | ERRLOWOUTPUT/v7=TRUE/1, HR/v34=NORMAL/1) = 0.377778
P (HRBP/v8=NORMAL/2 | ERRLOWOUTPUT/v7=TRUE/1, HR/v34=LOW/2) = 0.142857
P (HREKG/v9=HIGH/0 | ERRCAUTER/v10=FALSE/0, HR/v34=HIGH/0) = 0.980158
P (HREKG/v9=HIGH/0 | ERRCAUTER/v10=FALSE/0, HR/v34=NORMAL/1) = 0.016349
P (HREKG/v9=HIGH/0 | ERRCAUTER/v10=FALSE/0, HR/v34=LOW/2) = 0.390625
P (HREKG/v9=HIGH/0 | ERRCAUTER/v10=TRUE/1, HR/v34=HIGH/0) = 0.022422
P (HREKG/v9=HIGH/0 | ERRCAUTER/v10=TRUE/1, HR/v34=NORMAL/1) = 0.413793
P (HREKG/v9=HIGH/0 | ERRCAUTER/v10=TRUE/1, HR/v34=LOW/2) = 0.500000
P (HREKG/v9=LOW/1 | ERRCAUTER/v10=FALSE/0, HR/v34=HIGH/0) = 0.009242
P (HREKG/v9=LOW/1 | ERRCAUTER/v10=FALSE/0, HR/v34=NORMAL/1) = 0.968665
P (HREKG/v9=LOW/1 | ERRCAUTER/v10=FALSE/0, HR/v34=LOW/2) = 0.296875
P (HREKG/v9=LOW/1 | ERRCAUTER/v10=TRUE/1, HR/v34=HIGH/0) = 0.015695
P (HREKG/v9=LOW/1 | ERRCAUTER/v10=TRUE/1, HR/v34=NORMAL/1) = 0.275862
P (HREKG/v9=LOW/1 | ERRCAUTER/v10=TRUE/1, HR/v34=LOW/2) = 0.375000
P (HREKG/v9=NORMAL/2 | ERRCAUTER/v10=FALSE/0, HR/v34=HIGH/0) = 0.010601
P (HREKG/v9=NORMAL/2 | ERRCAUTER/v10=FALSE/0, HR/v34=NORMAL/1) = 0.014986
P (HREKG/v9=NORMAL/2 | ERRCAUTER/v10=FALSE/0, HR/v34=LOW/2) = 0.312500
P (HREKG/v9=NORMAL/2 | ERRCAUTER/v10=TRUE/1, HR/v34=HIGH/0) = 0.961883
P (HREKG/v9=NORMAL/2 | ERRCAUTER/v10=TRUE/1, HR/v34=NORMAL/1) = 0.310345
P (HREKG/v9=NORMAL/2 | ERRCAUTER/v10=TRUE/1, HR/v34=LOW/2) = 0.125000
P (ERRCAUTER/v10=FALSE/0) = 0.893443
P (ERRCAUTER/v10=TRUE/1) = 0.106557
P (HRSAT/v11=HIGH/0 | ERRCAUTER/v10=FALSE/0, HR/v34=HIGH/0) = 0.981789
P (HRSAT/v11=HIGH/0 | ERRCAUTER/v10=FALSE/0, HR/v34=NORMAL/1) = 0.010899
P (HRSAT/v11=HIGH/0 | ERRCAUTER/v10=FALSE/0, HR/v34=LOW/2) = 0.375000
P (HRSAT/v11=HIGH/0 | ERRCAUTER/v10=TRUE/1, HR/v34=HIGH/0) = 0.011211
P (HRSAT/v11=HIGH/0 | ERRCAUTER/v10=TRUE/1, HR/v34=NORMAL/1) = 0.344828
P (HRSAT/v11=HIGH/0 | ERRCAUTER/v10=TRUE/1, HR/v34=LOW/2) = 0.500000
P (HRSAT/v11=LOW/1 | ERRCAUTER/v10=FALSE/0, HR/v34=HIGH/0) = 0.008698
P (HRSAT/v11=LOW/1 | ERRCAUTER/v10=FALSE/0, HR/v34=NORMAL/1) = 0.974114
P (HRSAT/v11=LOW/1 | ERRCAUTER/v10=FALSE/0, HR/v34=LOW/2) = 0.343750
P (HRSAT/v11=LOW/1 | ERRCAUTER/v10=TRUE/1, HR/v34=HIGH/0) = 0.013453
P (HRSAT/v11=LOW/1 | ERRCAUTER/v10=TRUE/1, HR/v34=NORMAL/1) = 0.333333
P (HRSAT/v11=LOW/1 | ERRCAUTER/v10=TRUE/1, HR/v34=LOW/2) = 0.375000
P (HRSAT/v11=NORMAL/2 | ERRCAUTER/v10=FALSE/0, HR/v34=HIGH/0) = 0.009513
P (HRSAT/v11=NORMAL/2 | ERRCAUTER/v10=FALSE/0, HR/v34=NORMAL/1) = 0.014986
P (HRSAT/v11=NORMAL/2 | ERRCAUTER/v10=FALSE/0, HR/v34=LOW/2) = 0.281250
P (HRSAT/v11=NORMAL/2 | ERRCAUTER/v10=TRUE/1, HR/v34=HIGH/0) = 0.975336
P (HRSAT/v11=NORMAL/2 | ERRCAUTER/v10=TRUE/1, HR/v34=NORMAL/1) = 0.321839
P (HRSAT/v11=NORMAL/2 | ERRCAUTER/v10=TRUE/1, HR/v34=LOW/2) = 0.125000
P (INSUFFANESTH/v12=FALSE/0 | ROOT/v37=0/0) = 0.901922
P (INSUFFANESTH/v12=FALSE/0 | ROOT/v37=1/1) = 0.894908
P (INSUFFANESTH/v12=TRUE/1 | ROOT/v37=0/0) = 0.098078
P (INSUFFANESTH/v12=TRUE/1 | ROOT/v37=1/1) = 0.105092
P (ANAPHYLAXIS/v13=FALSE/0) = 0.989204
P (ANAPHYLAXIS/v13=TRUE/1) = 0.010796
P (TPR/v14=NORMAL/0 | ANAPHYLAXIS/v13=FALSE/0) = 0.404040
P (TPR/v14=NORMAL/0 | ANAPHYLAXIS/v13=TRUE/1) = 0.017857
P (TPR/v14=HIGH/1 | ANAPHYLAXIS/v13=FALSE/0) = 0.297374
P (TPR/v14=HIGH/1 | ANAPHYLAXIS/v13=TRUE/1) = 0.053571
P (TPR/v14=LOW/2 | ANAPHYLAXIS/v13=FALSE/0) = 0.298586
P (TPR/v14=LOW/2 | ANAPHYLAXIS/v13=TRUE/1) = 0.928571
P (EXPCO2/v15=LOW/0 | VENTLUNG/v30=ZERO/0) = 0.950413
P (EXPCO2/v15=LOW/0 | VENTLUNG/v30=LOW/1) = 0.743733
P (EXPCO2/v15=LOW/0 | VENTLUNG/v30=NORMAL/2) = 0.031746
P (EXPCO2/v15=LOW/0 | VENTLUNG/v30=HIGH/3) = 0.016000
P (EXPCO2/v15=ZERO/1 | VENTLUNG/v30=ZERO/0) = 0.031458
P (EXPCO2/v15=ZERO/1 | VENTLUNG/v30=LOW/1) = 0.082637
P (EXPCO2/v15=ZERO/1 | VENTLUNG/v30=NORMAL/2) = 0.063492
P (EXPCO2/v15=ZERO/1 | VENTLUNG/v30=HIGH/3) = 0.008000
P (EXPCO2/v15=NORMAL/2 | VENTLUNG/v30=ZERO/0) = 0.007198
P (EXPCO2/v15=NORMAL/2 | VENTLUNG/v30=LOW/1) = 0.164345
P (EXPCO2/v15=NORMAL/2 | VENTLUNG/v30=NORMAL/2) = 0.873016
P (EXPCO2/v15=NORMAL/2 | VENTLUNG/v30=HIGH/3) = 0.016000
P (EXPCO2/v15=HIGH/3 | VENTLUNG/v30=ZERO/0) = 0.010930
P (EXPCO2/v15=HIGH/3 | VENTLUNG/v30=LOW/1) = 0.009285
P (EXPCO2/v15=HIGH/3 | VENTLUNG/v30=NORMAL/2) = 0.031746
P (EXPCO2/v15=HIGH/3 | VENTLUNG/v30=HIGH/3) = 0.960000
P (KINKEDTUBE/v16=FALSE/0) = 0.960616
P (KINKEDTUBE/v16=TRUE/1) = 0.039384
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=ZERO/0) = 0.967869
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=LOW/1) = 0.011957
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=NORMAL/2) = 0.400000
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=HIGH/3) = 0.009174
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=ZERO/0) = 0.022989
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=LOW/1) = 0.929825
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=NORMAL/2) = 0.333333
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=HIGH/3) = 0.142857
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=ZERO/0) = 0.008065
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=LOW/1) = 0.527778
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=NORMAL/2) = 0.250000
P (MINVOL/v17=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=HIGH/3) = 0.058824
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=ZERO/0) = 0.010147
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=LOW/1) = 0.965217
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=NORMAL/2) = 0.072727
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=HIGH/3) = 0.027523
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=ZERO/0) = 0.011494
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=LOW/1) = 0.017544
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=NORMAL/2) = 0.083333
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=HIGH/3) = 0.142857
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=ZERO/0) = 0.016129
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=LOW/1) = 0.018519
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=NORMAL/2) = 0.250000
P (MINVOL/v17=HIGH/1 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=HIGH/3) = 0.823529
P (MINVOL/v17=LOW/2 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=ZERO/0) = 0.010992
P (MINVOL/v17=LOW/2 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=LOW/1) = 0.013043
P (MINVOL/v17=LOW/2 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=NORMAL/2) = 0.509091
P (MINVOL/v17=LOW/2 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=HIGH/3) = 0.935780
P (MINVOL/v17=LOW/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=ZERO/0) = 0.954023
P (MINVOL/v17=LOW/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=LOW/1) = 0.017544
P (MINVOL/v17=LOW/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=NORMAL/2) = 0.500000
P (MINVOL/v17=LOW/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=HIGH/3) = 0.142857
P (MINVOL/v17=LOW/2 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=ZERO/0) = 0.016129
P (MINVOL/v17=LOW/2 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=LOW/1) = 0.435185
P (MINVOL/v17=LOW/2 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=NORMAL/2) = 0.250000
P (MINVOL/v17=LOW/2 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=HIGH/3) = 0.058824
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=ZERO/0) = 0.010992
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=LOW/1) = 0.009783
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=NORMAL/2) = 0.018182
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=HIGH/3) = 0.027523
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=ZERO/0) = 0.011494
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=LOW/1) = 0.035088
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=NORMAL/2) = 0.083333
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=HIGH/3) = 0.571429
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=ZERO/0) = 0.959677
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=LOW/1) = 0.018519
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=NORMAL/2) = 0.250000
P (MINVOL/v17=NORMAL/3 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=HIGH/3) = 0.058824
P (FIO2/v18=NORMAL/0) = 0.948221
P (FIO2/v18=LOW/1) = 0.051779
P (PVSAT/v19=LOW/0 | FIO2/v18=NORMAL/0, VENTALV/v31=ZERO/0) = 0.990685
P (PVSAT/v19=LOW/0 | FIO2/v18=NORMAL/0, VENTALV/v31=HIGH/1) = 0.016704
P (PVSAT/v19=LOW/0 | FIO2/v18=NORMAL/0, VENTALV/v31=NORMAL/2) = 0.951456
P (PVSAT/v19=LOW/0 | FIO2/v18=NORMAL/0, VENTALV/v31=LOW/3) = 0.947205
P (PVSAT/v19=LOW/0 | FIO2/v18=LOW/1, VENTALV/v31=ZERO/0) = 0.989011
P (PVSAT/v19=LOW/0 | FIO2/v18=LOW/1, VENTALV/v31=HIGH/1) = 0.022222
P (PVSAT/v19=LOW/0 | FIO2/v18=LOW/1, VENTALV/v31=NORMAL/2) = 0.882353
P (PVSAT/v19=LOW/0 | FIO2/v18=LOW/1, VENTALV/v31=LOW/3) = 0.884615
P (PVSAT/v19=HIGH/1 | FIO2/v18=NORMAL/0, VENTALV/v31=ZERO/0) = 0.000300
P (PVSAT/v19=HIGH/1 | FIO2/v18=NORMAL/0, VENTALV/v31=HIGH/1) = 0.972160
P (PVSAT/v19=HIGH/1 | FIO2/v18=NORMAL/0, VENTALV/v31=NORMAL/2) = 0.004854
P (PVSAT/v19=HIGH/1 | FIO2/v18=NORMAL/0, VENTALV/v31=LOW/3) = 0.012422
P (PVSAT/v19=HIGH/1 | FIO2/v18=LOW/1, VENTALV/v31=ZERO/0) = 0.005495
P (PVSAT/v19=HIGH/1 | FIO2/v18=LOW/1, VENTALV/v31=HIGH/1) = 0.066667
P (PVSAT/v19=HIGH/1 | FIO2/v18=LOW/1, VENTALV/v31=NORMAL/2) = 0.058824
P (PVSAT/v19=HIGH/1 | FIO2/v18=LOW/1, VENTALV/v31=LOW/3) = 0.038462
P (PVSAT/v19=NORMAL/2 | FIO2/v18=NORMAL/0, VENTALV/v31=ZERO/0) = 0.009014
P (PVSAT/v19=NORMAL/2 | FIO2/v18=NORMAL/0, VENTALV/v31=HIGH/1) = 0.011136
P (PVSAT/v19=NORMAL/2 | FIO2/v18=NORMAL/0, VENTALV/v31=NORMAL/2) = 0.043689
P (PVSAT/v19=NORMAL/2 | FIO2/v18=NORMAL/0, VENTALV/v31=LOW/3) = 0.040373
P (PVSAT/v19=NORMAL/2 | FIO2/v18=LOW/1, VENTALV/v31=ZERO/0) = 0.005495
P (PVSAT/v19=NORMAL/2 | FIO2/v18=LOW/1, VENTALV/v31=HIGH/1) = 0.911111
P (PVSAT/v19=NORMAL/2 | FIO2/v18=LOW/1, VENTALV/v31=NORMAL/2) = 0.058824
P (PVSAT/v19=NORMAL/2 | FIO2/v18=LOW/1, VENTALV/v31=LOW/3) = 0.076923
P (SAO2/v20=LOW/0 | PVSAT/v19=LOW/0, SHUNT/v23=NORMAL/0) = 0.978921
P (SAO2/v20=LOW/0 | PVSAT/v19=LOW/0, SHUNT/v23=HIGH/1) = 0.980932
P (SAO2/v20=LOW/0 | PVSAT/v19=HIGH/1, SHUNT/v23=NORMAL/0) = 0.012210
P (SAO2/v20=LOW/0 | PVSAT/v19=HIGH/1, SHUNT/v23=HIGH/1) = 0.671875
P (SAO2/v20=LOW/0 | PVSAT/v19=NORMAL/2, SHUNT/v23=NORMAL/0) = 0.034483
P (SAO2/v20=LOW/0 | PVSAT/v19=NORMAL/2, SHUNT/v23=HIGH/1) = 0.888889
P (SAO2/v20=HIGH/1 | PVSAT/v19=LOW/0, SHUNT/v23=NORMAL/0) = 0.007870
P (SAO2/v20=HIGH/1 | PVSAT/v19=LOW/0, SHUNT/v23=HIGH/1) = 0.008475
P (SAO2/v20=HIGH/1 | PVSAT/v19=HIGH/1, SHUNT/v23=NORMAL/0) = 0.975580
P (SAO2/v20=HIGH/1 | PVSAT/v19=HIGH/1, SHUNT/v23=HIGH/1) = 0.015625
P (SAO2/v20=HIGH/1 | PVSAT/v19=NORMAL/2, SHUNT/v23=NORMAL/0) = 0.045977
P (SAO2/v20=HIGH/1 | PVSAT/v19=NORMAL/2, SHUNT/v23=HIGH/1) = 0.055556
P (SAO2/v20=NORMAL/2 | PVSAT/v19=LOW/0, SHUNT/v23=NORMAL/0) = 0.013210
P (SAO2/v20=NORMAL/2 | PVSAT/v19=LOW/0, SHUNT/v23=HIGH/1) = 0.010593
P (SAO2/v20=NORMAL/2 | PVSAT/v19=HIGH/1, SHUNT/v23=NORMAL/0) = 0.012210
P (SAO2/v20=NORMAL/2 | PVSAT/v19=HIGH/1, SHUNT/v23=HIGH/1) = 0.312500
P (SAO2/v20=NORMAL/2 | PVSAT/v19=NORMAL/2, SHUNT/v23=NORMAL/0) = 0.919540
P (SAO2/v20=NORMAL/2 | PVSAT/v19=NORMAL/2, SHUNT/v23=HIGH/1) = 0.055556
P (PAP/v21=NORMAL/0 | PULMEMBOLUS/v22=FALSE/0) = 0.897918
P (PAP/v21=NORMAL/0 | PULMEMBOLUS/v22=TRUE/1) = 0.186441
P (PAP/v21=LOW/1 | PULMEMBOLUS/v22=FALSE/0) = 0.050536
P (PAP/v21=LOW/1 | PULMEMBOLUS/v22=TRUE/1) = 0.033898
P (PAP/v21=HIGH/2 | PULMEMBOLUS/v22=FALSE/0) = 0.051546
P (PAP/v21=HIGH/2 | PULMEMBOLUS/v22=TRUE/1) = 0.779661
P (PULMEMBOLUS/v22=FALSE/0) = 0.988605
P (PULMEMBOLUS/v22=TRUE/1) = 0.011395
P (SHUNT/v23=NORMAL/0 | PULMEMBOLUS/v22=FALSE/0, INTUBATION/v24=NORMAL/0) = 0.942607
P (SHUNT/v23=NORMAL/0 | PULMEMBOLUS/v22=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1) = 0.959459
P (SHUNT/v23=NORMAL/0 | PULMEMBOLUS/v22=FALSE/0, INTUBATION/v24=ONESIDED/2) = 0.033755
P (SHUNT/v23=NORMAL/0 | PULMEMBOLUS/v22=TRUE/1, INTUBATION/v24=NORMAL/0) = 0.109091
P (SHUNT/v23=NORMAL/0 | PULMEMBOLUS/v22=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1) = 0.333333
P (SHUNT/v23=NORMAL/0 | PULMEMBOLUS/v22=TRUE/1, INTUBATION/v24=ONESIDED/2) = 0.250000
P (SHUNT/v23=HIGH/1 | PULMEMBOLUS/v22=FALSE/0, INTUBATION/v24=NORMAL/0) = 0.057393
P (SHUNT/v23=HIGH/1 | PULMEMBOLUS/v22=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1) = 0.040541
P (SHUNT/v23=HIGH/1 | PULMEMBOLUS/v22=FALSE/0, INTUBATION/v24=ONESIDED/2) = 0.966245
P (SHUNT/v23=HIGH/1 | PULMEMBOLUS/v22=TRUE/1, INTUBATION/v24=NORMAL/0) = 0.890909
P (SHUNT/v23=HIGH/1 | PULMEMBOLUS/v22=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1) = 0.666667
